,Eusociality,Monogamy
Abispa_ephippium,0,0
Acromyrmex_octospinosus,1,0
Aenictus_laeviceps,1,0
Agathis_spp,0,1
Amegilla_spp,0,1
Anagrus_spp,0,1
Anaphes_sordidatus,0,1
Andrena_agilissima,0,0
Anergates_atratulus,1,0
Anthidiellum_notatum,0,0
Anthidium_illustre,0,0
Anthidium_manicatum,0,0
Anthidium_porterae,0,0
Anthidium_septemspinosum,0,0
Anthophora_urbana,0,0
Apanteles_spp,0,1
Aphaenogaster_carolinensis,1,1
Aphaenogaster_rudis,1,0
Aphidius_ervi,0,1
Aphidius_matricariae,0,1
Aphidius_smithi,0,1
Aphidius_sonchi,0,1
Apis_andreniformis,1,0
Apis_cerana,1,0
Apis_dorsata,1,0
Apis_florea,1,0
Apis_koschevnikovi,1,0
Apis_laboriosa,1,0
Apis_mellifera,1,0
Apis_nigrocincta,1,0
Apterostigma_collare,1,0
Atta_colombica,1,0
Atta_sexdens,1,0
Augochlora_pura,0,0
Augochlorella_striata,1,1
Austroplebeia_symei,1,0
Banchus_spp,0,1
Bombus_affinis,1,1
Bombus_auricomus,1,1
Bombus_bimaculatus,1,0
Bombus_citrinus,1,0
Bombus_fervidus,1,1
Bombus_griseocollis,1,1
Bombus_hortorum,1,1
Bombus_humilis,1,1
Bombus_hypnorum,1,0
Bombus_impatiens,1,0
Bombus_insularis,1,1
Bombus_lapidarius,1,1
Bombus_lucorum,1,1
Bombus_mixtus,1,0
Bombus_pascuorum,1,1
Bombus_pratorum,1,1
Bombus_sichelii,1,1
Bombus_sylvarum,1,1
Bombus_ternarius,1,1
Bombus_terrestris,1,1
Bombus_vagans,1,1
Bombus_variabilis,1,1
Brachygastra_mellifica,1,1
Brachymeria_nephantidis,1,1
Calliopsis_andreniformis,0,0
Calliopsis_pugionis,0,0
Callonychium_spp,0,0
Camponotus_consobrinus,1,1
Camponotus_festinatus,1,0
Camponotus_floridanus,1,1
Camponotus_ligniperda,1,1
Camponotus_ocreatus,1,1
Cardiocondyla_batesii,1,0
Cardiocondyla_elegans,1,0
Cataglyphis_cursor,1,1
Caupolicana_yarrowi,0,0
Centris_pallida,0,1
Cephalonomia_tarsalis,0,1
Ceramius_spp,0,0
Chasmias_spp,0,1
Chelonus_inanitus,0,0
Coeloides_spp,0,1
Colletes_cunicularius,0,0
Cotesia_spp,0,1
Cyphomyrmex_rimosus,1,1
Dasymutilla_spp,0,1
Dianthidium_spp,0,0
Dibrachys_spp,0,0
Dolichovespula_arenaria,1,0
Dolichovespula_maculata,1,1
Dolichovespula_media,1,0
Dolichovespula_norwegica,1,0
Dolichovespula_saxonica,1,0
Dolichovespula_sylvestris,1,0
Dorylus_molestus,1,0
Eciton_spp,1,0
Edovum_puttleri,0,1
Elasmus_spp,0,1
Epanthidium_bicoloratum,0,0
Epeolus_compactus,0,0
Formica_argentea,1,1
Formica_candida,1,0
Formica_exsecta,1,0
Formica_fusca,1,0
Formica_japonica,1,1
Formica_paralugubris,1,0
Formica_pratensis,1,0
Formica_pressilabris,1,0
Formica_rufa,1,0
Formica_sanguinea,1,0
Formica_selysi,1,0
Formica_truncorum,1,0
Gonatocerus_spp,0,1
Goniozus_legneri,0,1
Habrobracon_spp,0,0
Halictus_ligatus,1,0
Harpagoxenus_canadensis,1,1
Harpagoxenus_sublaevis,1,0
Hemipepsis_spp,0,0
Hockeria_spp,0,1
Hoplitis_anthocopoides,0,1
Hylaeus_violaceus,0,0
Hyleoides_spp,0,0
Hypanthidium_mexicanum,0,0
Laelius_pedatus,0,1
Lanugo_spp,0,1
Lasioglossum_laevissimum,1,1
Lasioglossum_malachurum,1,1
Lasioglossum_rohweri,1,0
Lasioglossum_zephyrum,1,1
Lasius_flavus,1,0
Lasius_neglectus,1,0
Lasius_niger,1,0
Leptopilina_spp,0,1
Leptothorax_acervorum,1,0
Leptothorax_gredleri,1,0
Leptothorax_muscorum,1,1
Lestrimelitta_limao,1,0
Linepithema_humile,1,1
Liostenogaster_flavolineata,1,1
Lysiphlebus_fabarum,0,1
Lysiphlebus_testaceipes,0,1
Macrotera_spp,0,0
Megachile_rotundata,0,1
Meganomia_binghami,0,0
Megarhyssa_spp,0,1
Melipona_beecheii,1,0
Melipona_compressipes,1,1
Melipona_favosa,1,1
Melipona_marginata,1,1
Melipona_panamica,1,1
Melipona_quadrifasciata,1,1
Melipona_quinquefasciata,1,1
Melipona_scutellaris,1,1
Melipona_subnitida,1,1
Melittobia_acasta,0,0
Mesopolobus_spp,0,1
Meteoridea_hutsoni,0,1
Meteorus_spp,0,1
Microplitis_rufiventris,0,1
Monoctonus_spp,0,1
Monodontomerus_spp,0,0
Monomorium_minimum,1,1
Monomorium_pharaonis,1,1
Muscidifurax_raptor,0,1
Muscidifurax_raptorellus,0,1
Myrmecina_nipponica,1,0
Myrmecocystus_depilis,1,1
Myrmecocystus_mimicus,1,0
Myrmica_americana,1,1
Myrmica_lobicornis,1,1
Myrmica_punctiventris,1,1
Myrmica_rubra,1,0
Myrmica_ruginodis,1,0
Myrmica_sulcinodis,1,0
Myrmica_tahoensis,1,1
Myrmicocrypta_ednaella,1,0
Nannotrigona_perilampoides,1,0
Nasonia_vitripennis,0,0
Neivamyrmex_nigrescens,1,0
Neoponera_inversa,1,0
Neoponera_villosa,1,0
Nomia_spp,0,1
Nothomyrmecia_macrops,1,0
Nylanderia_flavipes,1,1
Odyneropsis_spp,0,0
Oecophylla_smaragdina,1,0
Opius_spp,0,0
Orgilus_lepidus,0,1
Osmia_bicornis,0,1
Oxybelus_bipunctatus,0,0
Pachycrepoideus_vindemmiae,0,1
Panstenon_oxylus,0,1
Parachartergus_colobopterus,1,1
Paratrechina_spp,1,1
Parischnogaster_alternata,1,0
Parischnogaster_mellyi,1,1
Peponapis_pruinosa,0,0
Perdita_spp,0,0
Peristenus_stygicus,0,1
Phanerotoma_spp,0,0
Pheidole_embolopyx,1,1
Pheidole_pallidula,1,1
Pheidole_soritis,1,1
Philanthus_basilaris,0,0
Philanthus_bicinctus,0,1
Philanthus_triangulum,0,0
Plagiolepis_pigmaea,1,0
Plebeia_droryana,1,1
Plebeia_minima,1,0
Plebeia_remota,1,1
Pogonomyrmex_badius,1,0
Pogonomyrmex_barbatus,1,0
Pogonomyrmex_inermis,1,0
Pogonomyrmex_occidentalis,1,0
Pogonomyrmex_pima,1,0
Pogonomyrmex_pronotalis,1,0
Pogonomyrmex_rugosus,1,0
Polistes_annularis,1,0
Polistes_bellicosus,1,1
Polistes_biglumis,1,1
Polistes_chinensis,1,1
Polistes_dorsalis,1,1
Polistes_fuscatus,1,0
Polistes_gallicus,1,1
Polistes_jokahamae,1,1
Polistes_snelleni,1,1
Polistes_versicolor,1,1
Polyergus_rufescens,1,1
Praon_spp,0,1
Proformica_longiseta,1,0
Protomognathus_americanus,1,0
Protoxaea_gloriosa,0,0
Provespa_anomala,1,1
Pseudorhyssa_spp,0,0
Ptiloglossa_spp,0,0
Ptilothrix_spp,0,1
Rhyssa_persuasoria,0,1
Rossomyrmex_minuchae,1,1
Scaptotrigona_depilis,1,1
Scaptotrigona_mexicana,1,0
Scaptotrigona_pectoralis,1,0
Scaptotrigona_postica,1,1
Sericomyrmex_amabilis,1,0
Solenopsis_geminata,1,0
Solenopsis_invicta,1,1
Solenopsis_richteri,1,0
Spalangia_nigra,0,1
Sphex_spp,0,0
Spilichneumon_spp,0,1
Stenocorse_bruchivora,0,1
Systropha_curvicornis,0,0
Systropha_planidens,0,0
Tachytes_spp,0,1
Telenomus_spp,0,1
Temnothorax_americanus,1,0
Temnothorax_crassispinus,1,0
Temnothorax_longispinosus,1,1
Temnothorax_nylanderi,1,1
Temnothorax_unifasciatus,1,1
Tetragonula_carbonaria,1,1
Tetragonula_clypearis,1,0
Tetragonula_hockingsi,1,0
Tetragonula_mellipes,1,1
Tetraloniella_spp,0,0
Tetrastichus_spp,0,1
Trachymyrmex_cornetzi,1,0
Trachymyrmex_isthmicus,1,1
Trichogramma_dendrolimi,0,1
Trigona_fulviventris,1,0
Trioxys_spp,0,1
Tromatobia_ovivora,0,0
Vespa_analis,1,1
Vespa_crabro,1,0
Vespa_ducalis,1,1
Vespa_mandarinia,1,0
Vespa_simillima,1,0
Vespula_germanica,1,0
Vespula_maculifrons,1,0
Vespula_rufa,1,0
Vespula_squamosa,1,0
Vespula_vulgaris,1,0
Vulgichneumon_spp,0,1
Xylocopa_acutipennis,0,0
Xylocopa_aeratus,0,0
Xylocopa_aruana,0,0
Xylocopa_bombylans,0,0
Xylocopa_caffra,0,0
Xylocopa_californica,0,0
Xylocopa_fimbriata,0,0
Xylocopa_flavorufa,0,0
Xylocopa_frontalis,0,0
Xylocopa_gualanensis,0,0
Xylocopa_inconstans,0,0
Xylocopa_iris,0,0
Xylocopa_latipes,0,0
Xylocopa_lieftincki,0,0
Xylocopa_micans,0,0
Xylocopa_muscaria,0,0
Xylocopa_pubescens,0,0
Xylocopa_sulcatipes,0,0
Xylocopa_varipuncta,0,0
Xylocopa_violacea,0,0
Xylocopa_virginica,0,0
