 ,Haplodiploidy,Eusociality
Archaeogna,0,0
Bla_Blaber,0,0
Bla_Blatti,0,0
Bla_Crypto,0,0
Bla_Ectobi,0,0
Bla_Noctic,0,0
Bla_Polyph,0,0
Co_Ad_Amph,0,0
Co_Ad_Aspi,0,0
Co_Ad_Cara,0,0
Co_Ad_Dyti,0,0
Co_Ad_Gyri,0,0
Co_Ad_Hali,0,0
Co_Ad_Hygr,0,0
Co_Ad_Note,0,0
Co_Ad_Trac,0,0
Co_Ar_Cupe,0,0
Co_Ar_Micr,1,0
Co_Ar_Omma,0,0
Co_Myx_Lep,0,0
Co_Myx_Hyd,0,0
Co_Myx_Sph,0,0
Co_Myx_Tor,0,0
Co_P_Aderi,0,0
Co_P_Agyrt,0,0
Co_P_Alexi,0,0
Co_P_Anobi,0,0
Co_P_Anthi,0,0
Co_P_Anthr,0,0
Co_P_Artem,0,0
Co_P_Attel,0,0
Co_P_Belid,0,0
Co_P_Biphy,0,0
Co_P_Borid,0,0
Co_P_Bostr,0,0
Co_P_Bothr,0,0
Co_P_Brach,0,0
Co_P_Brent,0,0
Co_P_Bupre,0,0
Co_P_Byrrh,0,0
Co_P_Bytur,0,0
Co_P_Calli,0,0
Co_P_Canth,0,0
Co_P_Cepha,0,0
Co_P_Ceram,0,0
Co_P_Cerat,0,0
Co_P_Ceryl,0,0
Co_P_Chelo,0,0
Co_P_Chrys,0,0
Co_P_Ciida,0,0
Co_P_Clamb,0,0
Co_P_Cleri,0,0
Co_P_Cocci,0,0
Co_P_Coryl,0,0
Co_P_Crypt,0,0
Co_P_Cucuj,0,0
Co_P_Curcu,1,1
Co_P_Dasci,0,0
Co_P_Derme,0,0
Co_P_Derod,0,0
Co_P_Disco,0,0
Co_P_Drili,0,0
Co_P_Dryop,0,0
Co_P_Elate,0,0
Co_P_Elmid,0,0
Co_P_Endom,0,0
Co_P_Epime,0,0
Co_P_Eroty,0,0
Co_P_Eucin,0,0
Co_P_Eucne,0,0
Co_P_Eulic,0,0
Co_P_Geori,0,0
Co_P_Geotr,0,0
Co_P_Glaph,0,0
Co_P_Glare,0,0
Co_P_Helop,0,0
Co_P_Helot,0,0
Co_P_Heter,0,0
Co_P_Histe,0,0
Co_P_Hybos,0,0
Co_P_Hydra,0,0
Co_P_Hydroc,0,0
Co_P_Hydrop,0,0
Co_P_Ithyc,0,0
Co_P_Kater,0,0
Co_P_Laemo,0,0
Co_P_Lampy,0,0
Co_P_Langu,0,0
Co_P_Latri,0,0
Co_P_Leiod,0,0
Co_P_Limni,0,0
Co_P_Lucan,0,0
Co_P_Lutro,0,0
Co_P_Lycid,0,0
Co_P_Lymex,0,0
Co_P_Mauro,0,0
Co_P_Melan,0,0
Co_P_Meloi,0,0
Co_P_Melyr,0,0
Co_P_Monot,0,0
Co_P_Morde,0,0
Co_P_Mycet,0,0
Co_P_Nemon,0,0
Co_P_Nitid,0,0
Co_P_Nosod,0,0
Co_P_Ochod,0,0
Co_P_Oedem,0,0
Co_P_Omali,0,0
Co_P_Ometh,0,0
Co_P_Orsod,0,0
Co_P_Passal,0,0
Co_P_Passan,0,0
Co_P_Perim,0,0
Co_P_Phala,0,0
Co_P_Pheng,0,0
Co_P_Phloe,0,0
Co_P_Phloi,0,0
Co_P_Pleoc,0,0
Co_P_Prion,0,0
Co_P_Propa,0,0
Co_P_Prost,0,0
Co_P_Proto,0,0
Co_P_Pseph,0,0
Co_P_Ptili,0,0
Co_P_Ptilo,0,0
Co_P_Ptini,0,0
Co_P_Pyroc,0,0
Co_P_Pythi,0,0
Co_P_Rhipi,0,0
Co_P_Ripip,0,0
Co_P_Salpi,0,0
Co_P_Scara,0,0
Co_P_Scirt,0,0
Co_P_Scrap,0,0
Co_P_Scydm,0,0
Co_P_Silph,0,0
Co_P_Silva,0,0
Co_P_Sperc,0,0
Co_P_Sphae,0,0
Co_P_Sphin,0,0
Co_P_Staph,0,0
Co_P_Synch,0,0
Co_P_Teneb,0,0
Co_P_Tetra,0,0
Co_P_Thros,0,0
Co_P_Trict,0,0
Co_P_Trogo,0,0
Co_P_Zophe,0,0
Coll_Bourl,1,0
Coll_Brach,0,0
Coll_Dicyr,1,0
Coll_Entom,0,0
Coll_Hypog,0,0
Coll_Isoto,0,0
Coll_Katia,1,0
Coll_Neanu,0,0
Coll_Neeli,0,0
Coll_Odont,0,0
Coll_Oncop,0,0
Coll_Onych,0,0
Coll_Paron,0,0
Coll_Podur,0,0
Coll_Smint,1,0
Coll_Tomoc,0,0
Coll_Tullb,0,0
Der_Anisol,0,0
Der_Apachy,0,0
Der_Chelis,0,0
Der_Forfic,0,0
Der_Labidu,0,0
Der_Labiid,0,0
Der_Pygidi,0,0
Dipl_Campo,0,0
Dipl_Japyg,0,0
Dipl_Para,0,0
Dipl_Proj,0,0
Di_Acartop,0,0
Di_Acrocer,0,0
Di_Agromyz,0,0
Di_Anisop,0,0
Di_Anthomyi,0,0
Di_Anthomyz,0,0
Di_Apiocer,0,0
Di_Apsiloc,0,0
Di_Asilida,0,0
Di_Asteiid,0,0
Di_Atelest,0,0
Di_Atheric,0,0
Di_Aulacig,0,0
Di_Austral,0,0
Di_Austrol,0,0
Di_Axymyii,0,0
Di_Bibioni,0,0
Di_Blephar,0,0
Di_Bombyli,0,0
Di_Braulid,0,0
Di_Calliph,0,0
Di_Canthy,0,0
Di_Carnida,0,0
Di_Cecidom,1,0
Di_Ceratop,0,0
Di_Chaobor,0,0
Di_Chirono,0,0
Di_Chlorop,0,0
Di_Chyromy,0,0
Di_Clusiid,0,0
Di_Coelopi,0,0
Di_Conopid,0,0
Di_Corethr,0,0
Di_Culicid,0,0
Di_Deutero,0,0
Di_Diadoci,0,0
Di_Diopsid,0,0
Di_Dixidae,0,0
Di_Dolicho,0,0
Di_Drosoph,0,0
Di_Dryomyz,0,0
Di_Empidid,0,0
Di_Ephydri,0,0
Di_Fanniid,0,0
Di_Ferguso,0,0
Di_Glossin,0,0
Di_Helcomy,0,0
Di_Helosci,0,0
Di_Hesperi,0,0
Di_Heteroc,0,0
Di_Hilarim,0,0
Di_Hippobo,0,0
Di_Hybotid,0,0
Di_Keropla,0,0
Di_Lauxani,0,0
Di_Lonchae,0,0
Di_Lonchop,0,0
Di_Lygisto,0,0
Di_Margin,0,0
Di_Micrope,0,0
Di_Milichi,0,0
Di_Muscida,0,0
Di_Mycetop,0,0
Di_Mydidae,0,0
Di_Mythico,0,0
Di_Nemestr,0,0
Di_Neuroch,0,0
Di_Nycteri,0,0
Di_Odiniid,0,0
Di_Oestrid,0,0
Di_Opomyzi,0,0
Di_Pachyne,0,0
Di_Pallopt,0,0
Di_Pelecor,0,0
Di_Perisce,0,0
Di_Perisso,0,0
Di_Phorida,0,0
Di_Piophil,0,0
Di_Pipuncu,0,0
Di_Platype,0,0
Di_Platyst,0,0
Di_Pleciid,0,0
Di_Psilida,0,0
Di_Psychod,0,0
Di_Ptychop,0,0
Di_Pyrgoti,0,0
Di_Rhagion,0,0
Di_Rhinoph,0,0
Di_Richar,0,0
Di_Sarcoph,0,0
Di_Scathop,0,0
Di_Scatops,0,0
Di_Scenopi,0,0
Di_Sciadoc,0,0
Di_Sciarid,1,0
Di_Sciomyz,0,0
Di_Sepsida,0,0
Di_Simulii,0,0
Di_Somatid,0,0
Di_Sphaero,0,0
Di_Stratio,0,0
Di_Strebli,0,0
Di_Strongy,0,0
Di_Synneur,0,0
Di_Syrphid,0,0
Di_Tabanid,0,0
Di_Tachini,0,0
Di_Tanyder,0,0
Di_Tephrit,0,0
Di_Thaumal,0,0
Di_Therevi,0,0
Di_Tipulid,0,0
Di_Trichoc,0,0
Di_Ulidiid,0,0
Di_Vermile,0,0
Di_Xenaste,0,0
Di_Xylomyi,0,0
Di_Xylopha,0,0
Emb_Anisem,0,0
Emb_Austra,0,0
Emb_Clotho,0,0
Emb_Embiid,0,0
Emb_Notoli,0,0
Emb_Oligot,0,0
Emb_Terate,0,0
Ep_Acantha,0,0
Ep_Ameleti,0,0
Ep_Ameleto,0,0
Ep_Ametrop,0,0
Ep_Baetida,0,0
Ep_Baetisc,0,0
Ep_Behning,0,0
Ep_Caenida,0,0
Ep_Colobur,0,0
Ep_Diptero,0,0
Ep_Ephemerel,0,0
Ep_Ephemeri,0,0
Ep_Euthypl,0,0
Ep_Heptage,0,0
Ep_Ichthyb,0,0
Ep_Isonych,0,0
Ep_Leptohy,0,0
Ep_Leptoph,0,0
Ep_Metreto,0,0
Ep_Neoephe,0,0
Ep_Nesamel,0,0
Ep_Oligone,0,0
Ep_Oniscig,0,0
Ep_Palinge,0,0
Ep_Polymit,0,0
Ep_Potaman,0,0
Ep_Prosopi,0,0
Ep_Rallide,0,0
Ep_Siphlae,0,0
Ep_Siphlon,0,0
Ep_Telogan,0,0
Ep_Tricory,0,0
Grylloblat,0,0
He_Acantho,0,0
He_Achilid,0,0
He_Achilix,0,0
He_Aetalio,0,0
He_Aleyrod,1,0
He_Alydida,0,0
He_Anthoco,0,0
He_Apheloc,0,0
He_Aphidoi,0,0
He_Aphroph,0,0
He_Aradida,0,0
He_Belosto,0,0
He_Berytid,0,0
He_Calisce,0,0
He_Canopid,0,0
He_Cercopi,0,0
He_Cicadel,0,0
He_Cicadid,0,0
He_Cimicid,0,0
He_Cixiida,0,0
He_Clastop,0,0
He_Coccoid,1,0
He_Colobat,0,0
He_Coreida,0,0
He_Corixid,0,0
He_Cydnida,0,0
He_Delphac,0,0
He_Derbida,0,0
He_Dictyop,0,0
He_Dinidor,0,0
He_Dipsoco,0,0
He_Epipygi,0,0
He_Enicoce,0,0
He_Eurybra,0,0
He_Flatida,0,0
He_Fulgori,0,0
He_Gelasto,0,0
He_Gerrida,0,0
He_Hebrida,0,0
He_Hermato,0,0
He_Hydrome,0,0
He_Hyoceph,0,0
He_Idiosto,0,0
He_Issidae,0,0
He_Joppeic,0,0
He_Largida,0,0
He_Leptopo,0,0
He_Lestoni,0,0
He_Lophopi,0,0
He_Lycetoc,0,0
He_Lygaeio,0,0
He_Machaer,0,0
He_Macrove,0,0
He_Malcida,0,0
He_Meenopl,0,0
He_Membrac,0,0
He_Mesovel,0,0
He_Microph,0,0
He_Miridae,0,0
He_Myerslo,0,0
He_Nabidae,0,0
He_Naucori,0,0
He_Nepidae,0,0
He_Nogodin,0,0
He_Notonec,0,0
He_Ochteri,0,0
He_Paraphy,0,0
He_Pelorid,0,0
He_Pentato,0,0
He_Phloeid,0,0
He_Phyllox,0,0
He_Phymati,0,0
He_Piesmat,0,0
He_Platasp,0,0
He_Pleidae,0,0
He_Plokiop,0,0
He_Psylloi,0,0
He_Pyrrhoc,0,0
He_Reduvii,0,0
He_Rhopali,0,0
He_Ricanni,0,0
He_Saldida,0,0
He_Schizop,0,0
He_Scutell,0,0
He_Stenoce,0,0
He_Termita,0,0
He_Tessara,0,0
He_Tettigo,0,0
He_Thaumas,0,0
He_Tingida,0,0
He_Tropidu,0,0
He_Veliida,0,0
He_Velocip,0,0
Hy_Agaonid,1,0
Hy_Ampulic,1,0
Hy_Anaxeli,1,0
Hy_Andreni,1,0
Hy_Aphelin,1,0
Hy_Apidae,1,1
Hy_Argidae,1,0
Hy_Aulacid,1,0
Hy_Bethyli,1,0
Hy_Blastic,1,0
Hy_Braconi,1,0
Hy_Bradyno,1,0
Hy_Cephida,1,0
Hy_Ceraphr,1,0
Hy_Chalcid,1,0
Hy_Chrysid,1,0
Hy_Cimbici,1,0
Hy_Colleti,1,0
Hy_Crabron,1,1
Hy_Cynipid,1,0
Hy_Diaprii,1,0
Hy_Diprion,1,0
Hy_Encyrti,1,0
Hy_Euchari,1,0
Hy_Eulophi,1,0
Hy_Eupelmi,1,0
Hy_Eurytom,1,0
Hy_Evaniid,1,0
Hy_Figitid,1,0
Hy_Formici,1,1
Hy_Gasteru,1,0
Hy_Halicti,1,1
Hy_Helorid,1,0
Hy_Ibaliid,1,0
Hy_Ichneum,1,0
Hy_Liopter,1,0
Hy_Maaming,1,0
Hy_Megachi,1,0
Hy_Megalod,1,0
Hy_Megalyr,1,0
Hy_Megaspi,1,0
Hy_Melitti,1,0
Hy_Monomac,1,0
Hy_Mutilid,1,0
Hy_Mymarid,1,0
Hy_Mymaron,1,0
Hy_Orussid,1,0
Hy_Pamphil,1,0
Hy_Pelecin,1,0
Hy_Pergida,1,0
Hy_Perilam,1,0
Hy_Platyga,1,0
Hy_Plumari,1,0
Hy_Pompili,1,0
Hy_Proctot,1,0
Hy_Pteroma,1,0
Hy_Roprion,1,0
Hy_Rotoiti,1,0
Hy_Sapygid,1,0
Hy_Scelion,1,0
Hy_Scoleby,1,0
Hy_Scoliid,1,0
Hy_Siricid,1,0
Hy_Sierolo,1,0
Hy_Sphecid,1,0
Hy_Stenotr,1,0
Hy_Stephan,1,0
Hy_Tenthre,1,0
Hy_Tetraca,1,0
Hy_Tiphiid,1,0
Hy_Torymid,1,0
Hy_Trichog,1,0
Hy_Trigona,1,0
Hy_Vanhorn,1,0
Hy_Vespida,1,1
Hy_Xiphydr,1,0
Hy_Xyelida,1,0
Is_Hodoter,0,0
Is_Kaloter,0,0
Is_Mastote,0,0
Is_Rhinote,0,0
Is_Serrite,0,0
Is_Termiti,0,0
Is_Termops,0,0
L_Acanthop,0,0
L_Acroloph,0,0
L_Adelidae,0,0
L_Agathiph,0,0
L_Agonoxen,0,0
L_Aididae,0,0
L_Alucitid,0,0
L_Amphisba,0,0
L_Andesian,0,0
L_Anomoeti,0,0
L_Anthelid,0,0
L_Apatelod,0,0
L_Arctiida,0,0
L_Argyrest,0,0
L_Arrhenop,0,0
L_Autostic,0,0
L_Batrache,0,0
L_Bedellid,0,0
L_Blastoba,0,0
L_Bombycid,0,0
L_Brachodi,0,0
L_Brahmaei,0,0
L_Bucculat,0,0
L_Callidul,0,0
L_Carposin,0,0
L_Carthaei,0,0
L_Castniid,0,0
L_Choreuti,0,0
L_Cimeliid,0,0
L_Coleopho,0,0
L_Copromor,0,0
L_Cosmopte,0,0
L_Cossidae,0,0
L_Crambida,0,0
L_Crinopte,0,0
L_Cyclotor,0,0
L_Dalcerid,0,0
L_Deocloni,0,0
L_Deuterog,0,0
L_Douglasi,0,0
L_Drepanid,0,0
L_Dudgeoni,0,0
L_Elachist,0,0
L_Endromid,0,0
L_Epicopei,0,0
L_Epipyrop,0,0
L_Ericotti,0,0
L_Eriocran,0,0
L_Eupterot,0,0
L_Gelechid,0,0
L_Geometri,0,0
L_Glyphido,0,0
L_Glyphipt,0,0
L_Gracilla,0,0
L_Hedylida,0,0
L_Heliozel,0,0
L_Hepialid,0,0
L_Hesperii,0,0
L_Heteroba,0,0
L_Heterogy,0,0
L_Himantop,0,0
L_Hyblaeid,0,0
L_Immidae,0,0
L_Incurvar,0,0
L_Lacturid,0,0
L_Lasiocam,0,0
L_Lecithoc,0,0
L_Lemoniid,0,0
L_Limacodi,0,0
L_Lycaenid,0,0
L_Lymantri,0,0
L_Lyoneti,0,0
L_Megalopy,0,0
L_Micropte,0,0
L_Mimallon,0,0
L_Mirinida,0,0
L_Mnesacha,0,0
L_Momphida,0,0
L_Neopseus,0,0
L_Nepticul,0,0
L_Noctuida,0,0
L_Notodont,0,0
L_Nymphali,0,0
L_Oecophor,0,0
L_Opostegi,0,0
L_Palaepha,0,0
L_Papilion,0,0
L_Peleopod,0,0
L_Pieridae,0,0
L_Plutelli,0,0
L_Prodoxid,0,0
L_Protothe,0,0
L_Psychida,0,0
L_Pterolon,0,0
L_Pteropho,0,0
L_Pyralida,0,0
L_Riodinid,0,0
L_Roeslers,0,0
L_Saturnii,0,0
L_Sematuri,0,0
L_Sesiidae,0,0
L_Somabrac,0,0
L_Sphingid,0,0
L_Thyridid,0,0
L_Tineidae,0,0
L_Tineodid,0,0
L_Tischeri,0,0
L_Tortrici,0,0
L_Uraniida,0,0
L_Urodidae,0,0
L_Xyloryct,0,0
L_Yponomeu,0,0
L_Ypsolop,0,0
L_Zygaenid,0,0
Man_Acanth,0,0
Man_Amorph,0,0
Man_Chaete,0,0
Man_Empusi,0,0
Man_Eremia,0,0
Man_Hymeno,0,0
Man_Iridop,0,0
Man_Liturg,0,0
Man_Mantid,0,0
Man_Mantoi,0,0
Man_Metall,0,0
Man_Paraox,0,0
Man_Sibyll,0,0
Man_Tarach,0,0
Man_Thespi,0,0
Man_Toxode,0,0
Mantophasm,0,0
Mec_Aptero,0,0
Mec_Bittac,0,0
Mec_Boreid,0,0
Mec_Choris,0,0
Mec_Merop,0,0
Mec_Nannoc,0,0
Mec_Panora,0,0
Mec_Panorb,0,0
Meg_Coryda,0,0
Meg_Sialid,0,0
Neu_Ascala,0,0
Neu_Beroth,0,0
Neu_Chryso,0,0
Neu_Coniop,0,0
Neu_Hemer,0,0
Neu_Ithoni,0,0
Neu_Mantis,0,0
Neu_Myrmel,0,0
Neu_Nemopt,0,0
Neu_Nevror,0,0
Neu_Nymphi,0,0
Neu_Osmyli,0,0
Neu_Polyst,0,0
Neu_Psych,0,0
Neu_Sisyri,0,0
Od_A_Aeshn,0,0
Od_A_Austr,0,0
Od_A_Chlor,0,0
Od_A_Corda,0,0
Od_A_Cordb,0,0
Od_A_Gomph,0,0
Od_A_Libel,0,0
Od_A_Macro,0,0
Od_A_Neope,0,0
Od_A_Petal,0,0
Od_A_Synth,0,0
Od_AZ_Epio,0,0
Od_Z_Amphy,0,0
Od_Z_Calop,0,0
Od_Z_Chlor,0,0
Od_Z_Chori,0,0
Od_Z_Coena,0,0
Od_Z_Dicte,0,0
Od_Z_Diphl,0,0
Od_Z_Eupha,0,0
Od_Z_Hemip,0,0
Od_Z_Isost,0,0
Od_Z_Lesti,0,0
Od_Z_Megap,0,0
Od_Z_Peril,0,0
Od_Z_Platycn,0,0
Od_Z_Platyst,0,0
Od_Z_Polyt,0,0
Od_Z_Proto,0,0
Od_Z_Pseuole,0,0
Od_Z_Pseuost,0,0
Od_Z_Synle,0,0
Or_C_Acrid,0,0
Or_C_Choro,0,0
Or_C_Cylin,0,0
Or_C_Episa,0,0
Or_C_Eumas,0,0
Or_C_Eusch,0,0
Or_C_Lentu,0,0
Or_C_Pamph,0,0
Or_C_Pneum,0,0
Or_C_Prosc,0,0
Or_C_Pyrgo,0,0
Or_C_Rhipi,0,0
Or_C_Romal,0,0
Or_C_Tanao,0,0
Or_C_Tetri,0,0
Or_C_Theri,0,0
Or_C_Trida,0,0
Or_C_Trigo,0,0
Or_C_Xyron,0,0
Or_E_Anost,0,0
Or_E_Gryllac,0,0
Or_E_Grylli,0,0
Or_E_Gryllot,0,0
Or_E_Myrme,0,0
Or_E_Proph,0,0
Or_E_Rhaph,0,0
Or_E_Steno,0,0
Or_E_Tetti,0,0
Pha_Agathe,0,0
Pha_Aschip,0,0
Pha_Bacill,0,0
Pha_Diaphe,0,0
Pha_Heteronem,0,0
Pha_Heteropt,0,0
Pha_Phasma,0,0
Pha_Phylli,0,0
Pha_Pseudo,0,0
Pha_Timema,0,0
Pht_Boopid,0,0
Pht_Echino,0,0
Pht_Gyropi,0,0
Pht_Haemat,0,0
Pht_Heptap,0,0
Pht_Hoplop,0,0
Pht_Laemob,0,0
Pht_Linogn,0,0
Pht_Menopo,0,0
Pht_Pedici,0,0
Pht_Pedicu,1,0
Pht_Philop,0,0
Pht_Polypl,0,0
Pht_Pthiri,0,0
Pht_Ricini,0,0
Pht_Tricho,0,0
Pl_Austrop,0,0
Pl_Capniid,0,0
Pl_Chlorop,0,0
Pl_Diamphi,0,0
Pl_Eusthen,0,0
Pl_Gripopt,0,0
Pl_Leuctri,0,0
Pl_Nemouri,0,0
Pl_Notonem,0,0
Pl_Peltope,0,0
Pl_Perlida,0,0
Pl_Perlodi,0,0
Pl_Pterona,0,0
Pl_Scopuri,0,0
Pl_Stylope,0,0
Pl_Taeniop,0,0
Pro_Aceren,0,0
Pro_Berber,0,0
Pro_Eosent,0,0
Pro_Fujien,0,0
Pro_Hesper,0,0
Pro_Sinent,0,0
Ps_Amphien,0,0
Ps_Amphips,0,0
Ps_Archips,0,0
Ps_Asiopsc,0,0
Ps_Caecili,0,0
Ps_Calopso,0,0
Ps_Compsoc,0,0
Ps_Dasydem,0,0
Ps_Ectopso,0,0
Ps_Electre,0,0
Ps_Elipsco,0,0
Ps_Epipsoc,0,0
Ps_Hemipso,0,0
Ps_Lachesi,0,0
Ps_Lepidop,0,0
Ps_Liposce,0,0
Ps_Mesopso,0,0
Ps_Musapso,0,0
Ps_Myopsoc,0,0
Ps_Pachytr,0,0
Ps_Peripso,0,0
Ps_Philota,0,0
Ps_Prionog,0,0
Ps_Pseudoc,0,0
Ps_Psilops,0,0
Ps_Pscocid,0,0
Ps_Psoquil,0,0
Ps_Psyllip,0,0
Ps_Sphaero,0,0
Ps_Stenops,0,0
Psc_Tricho,0,0
Ps_Troctop,0,0
Ps_Trogiid,0,0
Rap_Inocel,0,0
Rap_Raphid,0,0
Si_Ceratop,0,0
Si_Chimero,0,0
Si_Coptops,0,0
Si_Ctenoph,0,0
Si_Hystri,0,0
Si_Ischnop,0,0
Si_Leptops,0,0
Si_Lycopsy,0,0
Si_Macrops,0,0
Si_Pulicid,0,0
Si_Pygiops,0,0
Si_Rhopalo,0,0
Si_Stephan,0,0
Si_Stivali,0,0
Si_Vermips,0,0
Strepsipte,0,0
Thy_Aeolot,1,0
Thy_Hetero,1,0
Thy_Phlaeo,1,1
Thy_Thripi,1,0
Tr_Anomalo,0,0
Tr_Apatani,0,0
Tr_Atriple,0,0
Tr_Beraeid,0,0
Tr_Brachyc,0,0
Tr_Calamoc,0,0
Tr_Calocid,0,0
Tr_Chatham,0,0
Tr_Conoesu,0,0
Tr_Dipseud,0,0
Tr_Ecnomid,0,0
Tr_Glossos,0,0
Tr_Goerida,0,0
Tr_Helicophi,0,0
Tr_Helicopsy,0,0
Tr_Hydrobi,0,0
Tr_Hydrops,0,0
Tr_Hydropt,0,0
Tr_Hydrosa,0,0
Tr_Kokirii,0,0
Tr_Lepidos,0,0
Tr_Leptoce,0,0
Tr_Limneph,0,0
Tr_Limnoce,0,0
Tr_Molanni,0,0
Tr_Odontoc,0,0
Tr_Oecones,0,0
Tr_Philopo,0,0
Tr_Philorh,0,0
Tr_Phrygane,0,0
Tr_Phryganop,0,0
Tr_Pisulii,0,0
Tr_Polycen,0,0
Tr_Psychom,0,0
Tr_Rhyacop,0,0
Tr_Sericos,0,0
Tr_Stenops,0,0
Tr_Tasimii,0,0
Tr_Uenoida,0,0
Tr_Xiphoce,0,0
Zoraptera,0,0
Zy_Lepidot,0,0
Zy_Lepisma,0,0
Zy_Nicolet,0,0
